hanja_unicode,hangul_eumga
U+F900,"기,개"
U+F901,"갱,경"
U+F902,"거,차"
U+F903,"고,가"
U+F904,"활,골"
U+F905,"천,관,곶,찬"
U+F906,"구,귀"
U+F907,"귀,구,균"
U+F908,"귀,구,균"
U+F909,"계,결,글,설"
U+F90A,"금,김"
U+F90B,"라,랄"
U+F90C,"내,나"
U+F90D,"라,란,뢰"
U+F90E,"랄,라,뢰"
U+F90F,"라,나"
U+F910,라
U+F911,라
U+F912,라
U+F913,라
U+F914,"악,락,요"
U+F915,락
U+F916,락
U+F917,"락,력"
U+F918,락
U+F919,"락,로"
U+F91A,락
U+F91B,란
U+F91C,란
U+F91D,"란,련"
U+F91E,란
U+F91F,란
U+F920,란
U+F921,람
U+F922,"람,함"
U+F923,"람,감"
U+F924,람
U+F925,랍
U+F926,랍
U+F927,랍
U+F928,랑
U+F929,랑
U+F92A,랑
U+F92B,랑
U+F92C,랑
U+F92D,래
U+F92E,"랭,령"
U+F92F,로
U+F930,로
U+F931,로
U+F932,로
U+F933,로
U+F934,로
U+F935,"로,려"
U+F936,로
U+F937,"로,락"
U+F938,로
U+F939,로
U+F93A,로
U+F93B,"록,락"
U+F93C,록
U+F93D,록
U+F93E,록
U+F93F,"록,려"
U+F940,록
U+F941,"론,륜"
U+F942,롱
U+F943,롱
U+F944,롱
U+F945,롱
U+F946,"뢰,로,루"
U+F947,뢰
U+F948,"뢰,로"
U+F949,뢰
U+F94A,"루,뢰,률"
U+F94B,루
U+F94C,루
U+F94D,"루,려"
U+F94E,루
U+F94F,"루,라,렵"
U+F950,루
U+F951,루
U+F952,륵
U+F953,"륵,근"
U+F954,"름,늠"
U+F955,릉
U+F956,릉
U+F957,릉
U+F958,릉
U+F959,릉
U+F95A,"독,두"
U+F95B,나
U+F95C,"악,락,요"
U+F95D,낙
U+F95E,"단,란"
U+F95F,"녕,령"
U+F960,노
U+F961,"솔,수,률"
U+F962,이
U+F963,"북,배"
U+F964,"반,파,번"
U+F965,"편,변"
U+F966,"복,부"
U+F967,"불,부"
U+F968,"비,필"
U+F969,"수,삭,촉,속"
U+F96A,"삭,색,소"
U+F96B,"참,삼"
U+F96C,"새,색"
U+F96D,"성,생,선"
U+F96E,"엽,섭,접"
U+F96F,"설,열,세,탈"
U+F970,"살,쇄,설,시"
U+F971,"진,신"
U+F972,"침,심"
U+F973,"습,십,겁,섭"
U+F974,"약,야"
U+F975,략
U+F976,략
U+F977,량
U+F978,"량,냥"
U+F979,량
U+F97A,량
U+F97B,량
U+F97C,"량,랑"
U+F97D,량
U+F97E,량
U+F97F,려
U+F980,려
U+F981,"녀,여"
U+F982,"려,로"
U+F983,려
U+F984,려
U+F985,려
U+F986,려
U+F987,"려,리"
U+F988,"려,리"
U+F989,"려,여"
U+F98A,력
U+F98B,력
U+F98C,력
U+F98D,력
U+F98E,"년,녕"
U+F98F,"련,린"
U+F990,련
U+F991,년
U+F992,"련,란"
U+F993,련
U+F994,련
U+F995,"년,녕"
U+F996,련
U+F997,련
U+F998,련
U+F999,"련,섭"
U+F99A,"련,란"
U+F99B,"련,간"
U+F99C,렬
U+F99D,렬
U+F99E,"연,열,인"
U+F99F,렬
U+F9A0,"렬,례"
U+F9A1,"설,열,세,탈"
U+F9A2,렴
U+F9A3,념
U+F9A4,"념,녑"
U+F9A5,렴
U+F9A6,렴
U+F9A7,"렵,작"
U+F9A8,령
U+F9A9,령
U+F9AA,"녕,령"
U+F9AB,령
U+F9AC,"령,련"
U+F9AD,령
U+F9AE,"영,형,옥"
U+F9AF,령
U+F9B0,령
U+F9B1,령
U+F9B2,"령,련"
U+F9B3,령
U+F9B4,령
U+F9B5,례
U+F9B6,례
U+F9B7,례
U+F9B8,"례,이,대"
U+F9B9,"악,오"
U+F9BA,료
U+F9BB,료
U+F9BC,료
U+F9BD,뇨
U+F9BE,료
U+F9BF,"악,락,요"
U+F9C0,료
U+F9C1,"료,삭"
U+F9C2,"료,로,륙,류"
U+F9C3,료
U+F9C4,"룡,방,롱,총,망"
U+F9C5,"훈,운"
U+F9C6,"완,원"
U+F9C7,"류,유"
U+F9C8,"뉴,추"
U+F9C9,"류,)"
U+F9CA,류
U+F9CB,류
U+F9CC,"류,유"
U+F9CD,류
U+F9CE,류
U+F9CF,뉴
U+F9D0,"류,뢰"
U+F9D1,륙
U+F9D2,륙
U+F9D3,륙
U+F9D4,륜
U+F9D5,륜
U+F9D6,"륜,론"
U+F9D7,륜
U+F9D8,률
U+F9D9,률
U+F9DA,"률,렬"
U+F9DB,"솔,수,률"
U+F9DC,륭
U+F9DD,리
U+F9DE,리
U+F9DF,리
U+F9E0,"역,이"
U+F9E1,리
U+F9E2,리
U+F9E3,"니,녕,녈"
U+F9E4,리
U+F9E5,리
U+F9E6,리
U+F9E7,리
U+F9E8,리
U+F9E9,리
U+F9EA,"리,치,려"
U+F9EB,"닉,특"
U+F9EC,"닉,약,뇨"
U+F9ED,린
U+F9EE,린
U+F9EF,린
U+F9F0,린
U+F9F1,린
U+F9F2,린
U+F9F3,린
U+F9F4,림
U+F9F5,림
U+F9F6,림
U+F9F7,"립,위"
U+F9F8,립
U+F9F9,립
U+F9FA,"상,장"
U+F9FB,"적,자"
U+F9FC,"식,지,치"
U+F9FD,"십,집"
U+F9FE,"다,차"
U+F9FF,"자,척,체,라"
U+FA00,"절,체"
U+FA01,"도,탁,택"
U+FA02,"척,탁"
U+FA03,"당,탕"
U+FA04,"택,댁,탁"
U+FA05,"동,통"
U+FA06,"폭,포,박"
U+FA07,"복,폭,부"
U+FA08,"행,항"
U+FA09,"항,강"
U+FA0A,"견,현,간"
U+FA0B,"곽,확"
U+FA0C,올
U+FA0D,학
U+FA0E,
U+FA0F,
U+FA10,총
U+FA11,
U+FA12,청
U+FA13,
U+FA14,
U+FA15,희
U+FA16,"저,차"
U+FA17,"익,일"
U+FA18,례
U+FA19,신
U+FA1A,상
U+FA1B,"복,부"
U+FA1C,정
U+FA1D,정
U+FA1E,"우,호"
U+FA1F,
U+FA20,
U+FA21,
U+FA22,"제,저"
U+FA23,
U+FA24,
U+FA25,일
U+FA26,"도,지"
U+FA27,
U+FA28,
U+FA29,
U+FA2A,반
U+FA2B,사
U+FA2C,관
U+FA2D,학
U+FA2E,랑
U+FA2F,"례,이,대"
U+FA30,모
U+FA31,승
U+FA32,"면,문"
U+FA33,면
U+FA34,근
U+FA35,비
U+FA36,"갈,애"
U+FA37,"탄,우"
U+FA38,기
U+FA39,병
U+FA3A,"묵,미"
U+FA3B,층
U+FA3C,"철,초,좌"
U+FA3D,회
U+FA3E,개
U+FA3F,증
U+FA40,징
U+FA41,민
U+FA42,"기,희"
U+FA43,서
U+FA44,매
U+FA45,해
U+FA46,저
U+FA47,"한,탄"
U+FA48,"자,저"
U+FA49,조
U+FA4A,탁
U+FA4B,비
U+FA4C,사
U+FA4D,지
U+FA4E,"기,궤"
U+FA4F,우
U+FA50,조
U+FA51,"축,주"
U+FA52,화
U+FA53,정
U+FA54,"곡,누"
U+FA55,돌
U+FA56,절
U+FA57,련
U+FA58,진
U+FA59,"번,반,파,민"
U+FA5A,서
U+FA5B,자
U+FA5C,"취,후"
U+FA5D,락
U+FA5E,락
U+FA5F,"저,착"
U+FA60,"갈,할"
U+FA61,시
U+FA62,알
U+FA63,근
U+FA64,빈
U+FA65,증
U+FA66,도
U+FA67,일
U+FA68,"난,나"
U+FA69,향
U+FA6A,빈
U+FA6B,혜
U+FA6C,
U+FA6D,관
U+FA6E,
U+FA6F,
U+FA70,"병,방,반"
U+FA71,황
U+FA72,전
U+FA73,형
U+FA74,충
U+FA75,기
U+FA76,용
U+FA77,작
U+FA78,"갈,애"
U+FA79,
U+FA7A,"훼,달"
U+FA7B,올
U+FA7C,총
U+FA7D,분
U+FA7E,엄
U+FA7F,분
U+FA80,비
U+FA81,
U+FA82,오
U+FA83,각
U+FA84,채
U+FA85,요
U+FA86,망
U+FA87,"신,진"
U+FA88,"유,투"
U+FA89,증
U+FA8A,오
U+FA8B,징
U+FA8C,대
U+FA8D,"유,투,요"
U+FA8E,"수,소"
U+FA8F,병
U+FA90,오
U+FA91,청
U+FA92,랑
U+FA93,망
U+FA94,장
U+FA95,"알,대"
U+FA96,"살,쇄,설,시"
U+FA97,류
U+FA98,
U+FA99,자
U+FA9A,"한,탄"
U+FA9B,정
U+FA9C,"자,저"
U+FA9D,초
U+FA9E,작
U+FA9F,범
U+FAA0,"저,차"
U+FAA1,"진,전"
U+FAA2,
U+FAA3,"화,획"
U+FAA4,관
U+FAA5,"온,올"
U+FAA6,"익,일"
U+FAA7,성
U+FAA8,"직,치"
U+FAA9,견
U+FAAA,착
U+FAAB,"전,진"
U+FAAC,조
U+FAAD,절
U+FAAE,
U+FAAF,"조,도"
U+FAB0,련
U+FAB1,병
U+FAB2,자
U+FAB3,"황,강"
U+FAB4,화
U+FAB5,
U+FAB6,강
U+FAB7,"복,부"
U+FAB8,시
U+FAB9,"조,주"
U+FABA,"제,저"
U+FABB,"청,정"
U+FABC,알
U+FABD,낙
U+FABE,유
U+FABF,근
U+FAC0,변
U+FAC1,증
U+FAC2,"수,유"
U+FAC3,"지,치"
U+FAC4,
U+FAC5,형
U+FAC6,"저,도"
U+FAC7,"난,나"
U+FAC8,정
U+FAC9,"비,복,배"
U+FACA,향
U+FACB,"고,와"
U+FACC,빈
U+FACD,진
U+FACE,"귀,구,균"
U+FACF,
U+FAD0,
U+FAD1,
U+FAD2,
U+FAD3,
U+FAD4,"첩,협,섬,잡"
U+FAD5,
U+FAD6,
U+FAD7,
U+FAD8,알
U+FAD9,"방,롱"
